photo_id,season ,species ,species_n,location,location_number,wing_linearity,label
bgNoMolt1,1,Bonaparte's Gull,1,"Maryland, United States",13,1,0
bgNoMolt6,1,Bonaparte's Gull,1,"Pennsylvania, United States",24,1,0
bgNoMolt7,1,Bonaparte's Gull,1,"Tennesse, United States",32,1,0
bgMolt1,2,Bonaparte's Gull,1,"California, United States",4,0,1
bgMolt5,2,Bonaparte's Gull,1,"New York, United States",17,0,1
bgMolt4,2,Bonaparte's Gull,1,"Ontario, Canada",22,0,1
bgMolt6,2,Bonaparte's Gull,1,"Ontario, Canada",22,0,1
bgMolt2,2,Bonaparte's Gull,1,"Quebec, Canada",25,0,1
bgMolt,2,Bonaparte's Gull,1,"Quebec, Canada",25,0,1
bgMolt3,2,Bonaparte's Gull,1,"Washington, United States",33,0,1
bgNoMolt4,3,Bonaparte's Gull,1,"Idaho, United States",10,1,0
bgNoMolt5,3,Bonaparte's Gull,1,"British Columbia, Canada",3,1,0
bgNoMolt9,3,Bonaparte's Gull,1,"Colorado, United States",6,1,0
bgNoMolt2,3,Bonaparte's Gull,1,"Ohio, United States",21,1,0
bgNoMolt3,3,Bonaparte's Gull,1,"Ontario, Canada",22,1,0
bgNoMolt8,4,Bonaparte's Gull,1,"Hawaii, United States",9,1,0
bgNoMolt,4,Bonaparte's Gull,1,"Stann Creek, Belize",30,1,0
pMolt4,1,Pink-Footed Shearwater,2,"California, United States",4,0,1
pMolt5,1,Pink-Footed Shearwater,2,"California, United States",4,0,1
pMolt3,1,Pink-Footed Shearwater,2,"California, United States",4,0,1
pNoMolt5,1,Pink-Footed Shearwater,2,"California, United States",4,1,0
pMolt,1,Pink-Footed Shearwater,2,"Baja California, Mexico",2,0,1
pNoMolt3,1,Pink-Footed Shearwater,2,"British Columbia, Canada",3,1,0
pNoMolt6,2,Pink-Footed Shearwater,2,"British Columbia, Canada",3,1,0
pMolt7,2,Pink-Footed Shearwater,2,"California, United States",4,0,1
pNoMolt11,2,Pink-Footed Shearwater,2,"California, United States",4,1,0
pNoMolt2,2,Pink-Footed Shearwater,2,"California, United States",4,1,0
pMolt6,2,Pink-Footed Shearwater,2,"California, United States",4,0,1
pNoMolt9,2,Pink-Footed Shearwater,2,"California, United States",4,1,0
pMolt1,2,Pink-Footed Shearwater,2,"California, United States",4,1,1
pNoMolt4,2,Pink-Footed Shearwater,2,"California, United States",4,0,0
pNoMolt12,2,Pink-Footed Shearwater,2,"Oregon, United States",23,1,0
pNoMolt13,2,Pink-Footed Shearwater,2,"San Francisco, California",27,1,0
pMolt2,2,Pink-Footed Shearwater,2,"Washington, United States",33,0,1
pNoMolt10,3,Pink-Footed Shearwater,2,"California, United States",4,1,0
pNoMolt14,3,Pink-Footed Shearwater,2,"British Columbia, Canada",3,1,0
pNoMolt1,3,Pink-Footed Shearwater,2,"California, United States",4,1,0
pNoMolt,3,Pink-Footed Shearwater,2,"California, United States",4,1,0
pNoMolt7,3,Pink-Footed Shearwater,2,"California, United States",4,1,0
pNoMolt8,3,Pink-Footed Shearwater,2,"California, United States",4,0,0
Molt10,1,Sooty Shearwater,3,"British Columbia, Canada",3,0,1
